"","rep.0..days.","rep.0..days.","rep.0..days.","rep.0..days.","rep.0..days."
"328",27162.6607080631,27420.2561397692,27158.448519359,27169.4208891285,27160.7641565906
"329",27163.5230284398,27421.1266379085,27159.3107060133,27170.2834241176,27161.6264167584
"330",27164.3853761922,27421.997163683,27160.172920039,27171.1459864891,27162.4887042999
"331",27165.2477513211,27422.8677170938,27161.035161437,27172.008576244,27163.3510192161
"332",27166.1101538275,27423.7382981416,27161.8974302083,27172.8711933831,27164.2133615078
"333",27166.9725837121,27424.6089068273,27162.7597263535,27173.7338379073,27165.0757311758
"334",27167.8350409759,27425.4795431518,27163.6220498737,27174.5965098176,27165.9381282212
"335",27168.6975256198,27426.3502071161,27164.4844007697,27175.4592091146,27166.8005526446
"336",27169.5600376445,27427.2208987208,27165.3467790423,27176.3219357994,27167.663004447
"337",27170.422577051,27428.0916179671,27166.2091846925,27177.1846898727,27168.5254836293
"338",27171.2851438402,27428.9623648556,27167.071617721,27178.0474713355,27169.3879901923
"339",27172.1477380128,27429.8331393874,27167.9340781288,27178.9102801887,27170.2505241369
"340",27173.0103595699,27430.7039415632,27168.7965659167,27179.773116433,27171.113085464
"341",27173.8730085122,27431.5747713839,27169.6590810857,27180.6359800694,27171.9756741744
"342",27174.7356848406,27432.4456288505,27170.5216236365,27181.4988710987,27172.838290269
"343",27175.5983885559,27433.3165139639,27171.38419357,27182.3617895218,27173.7009337487
"344",27176.4611196592,27434.1874267247,27172.2467908872,27183.2247353396,27174.5636046143
"345",27177.3238781511,27435.0583671341,27173.1094155888,27184.0877085529,27175.4263028667
"346",27178.1866640327,27435.9293351928,27173.9720676757,27184.9507091626,27176.2890285068
"347",27179.0494773047,27436.8003309017,27174.8347471489,27185.8137371697,27177.1517815355
"348",27179.912317968,27437.6713542617,27175.6974540092,27186.6767925748,27178.0145619536
"349",27180.7751860236,27438.5424052737,27176.5601882574,27187.539875379,27178.8773697619
"350",27181.6380814722,27439.4134839386,27177.4229498945,27188.4029855831,27179.7402049615
"351",27182.5010043148,27440.2845902571,27178.2857389212,27189.2661231879,27180.603067553
"352",27183.3639545521,27441.1557242303,27179.1485553385,27190.1292881944,27181.4659575375
"353",27184.2269321852,27442.026885859,27180.0113991472,27190.9924806033,27182.3288749157
"354",27185.0899372148,27442.898075144,27180.8742703483,27191.8557004157,27183.1918196886
"355",27185.9529696418,27443.7692920862,27181.7371689425,27192.7189476322,27184.0547918569
"356",27186.8160294671,27444.6405366866,27182.6000949307,27193.5822222539,27184.9177914217
"357",27187.6791166916,27445.511808946,27183.4630483139,27194.4455242816,27185.7808183837
"358",27188.5422313161,27446.3831088653,27184.3260290928,27195.3088537161,27186.6438727438
"359",27189.4053733415,27447.2544364453,27185.1890372684,27196.1722105583,27187.5069545029
"360",27190.2685427687,27448.1257916869,27186.0520728415,27197.0355948091,27188.3700636618
"361",27191.1317395985,27448.9971745911,27186.915135813,27197.8990064694,27189.2332002215
"362",27191.9949638318,27449.8685851586,27187.7782261837,27198.76244554,27190.0963641828
"363",27192.8582154695,27450.7400233905,27188.6413439546,27199.6259120218,27190.9595555465
"364",27193.7214945125,27451.6114892874,27189.5044891265,27200.4894059156,27191.8227743136
"365",27194.5848009615,27452.4829828504,27190.3676617003,27201.3529272224,27192.6860204848
"366",27195.4481348176,27453.3545040803,27191.2308616768,27202.216475943,27193.5492940612
"367",27196.3114960815,27454.2260529779,27192.0940890569,27203.0800520783,27194.4125950435
"368",27197.1748847541,27455.0976295442,27192.9573438414,27203.9436556292,27195.2759234326
"369",27198.0383008364,27455.9692337801,27193.8206260314,27204.8072865964,27196.1392792294
"370",27198.9017443291,27456.8408656864,27194.6839356275,27205.670944981,27197.0026624348
"371",27199.7652152331,27457.7125252639,27195.5472726308,27206.5346307837,27197.8660730495
"372",27200.6287135494,27458.5842125137,27196.410637042,27207.3983440055,27198.7295110746
"373",27201.4922392787,27459.4559274365,27197.274028862,27208.2620846471,27199.5929765109
"374",27202.355792422,27460.3276700332,27198.1374480917,27209.1258527096,27200.4564693591
"375",27203.2193729801,27461.1994403047,27199.000894732,27209.9896481936,27201.3199896203
"376",27204.0829809539,27462.0712382519,27199.8643687837,27210.8534711002,27202.1835372953
"377",27204.9466163443,27462.9430638757,27200.7278702478,27211.7173214302,27203.0471123849
"378",27205.8102791521,27463.8149171769,27201.591399125,27212.5811991844,27203.91071489
"379",25725.3473337044,25983.3601624826,25721.1283197424,28590.7046852566,26100.3490280299
"380",25726.1640243608,25984.1850441525,25721.9448764598,28591.6123410823,26101.177623691
"381",25726.9807409443,25985.0099520095,25722.7614590999,28592.520025723,26102.0062456571
"382",25727.7974834557,25985.8348860545,25723.5780676638,28593.4277391795,26102.8348939291
"383",25728.6142518959,25986.6598462883,25724.3947021521,28594.3354814528,26103.6635685078
"384",25729.4310462656,25987.4848327117,25725.2113625658,28595.2432525437,26104.4922693941
"385",25730.2478665658,25988.3098453255,25726.0280489056,28596.1510524533,26105.3209965887
"386",25731.0647127971,25989.1348841307,25726.8447611724,28597.0588811823,26106.1497500925
"387",25731.8815849605,25989.959949128,25727.6614993669,28597.9667387317,26106.9785299064
"388",25732.6984830568,25990.7850403182,25728.4782634901,28598.8746251025,26107.8073360312
"389",25733.5154070867,25991.6101577023,25729.2950535426,28599.7825402956,26108.6361684677
"390",25734.3323570512,25992.4353012809,25730.1118695255,28600.6904843117,26109.4650272168
"391",25735.1493329509,25993.260471055,25730.9287114394,28601.598457152,26110.2939122793
"392",25735.9663347869,25994.0856670254,25731.7455792852,28602.5064588173,26111.122823656
"393",25736.7833625598,25994.9108891929,25732.5624730638,28603.4144893084,26111.9517613477
"394",25737.6004162705,25995.7361375583,25733.3793927759,28604.3225486264,26112.7807253554
"395",25738.4174959198,25996.5614121225,25734.1963384223,28605.2306367722,26113.6097156798
"396",25739.2346015086,25997.3867128863,25735.013310004,28606.1387537465,26114.4387323218
"397",25740.0517330376,25998.2120398506,25735.8303075216,28607.0468995505,26115.2677752821
"398",25740.8688905078,25999.0373930161,25736.6473309762,28607.9550741849,26116.0968445617
"399",25741.6860739199,25999.8627723838,25737.4643803683,28608.8632776507,26116.9259401614
"400",25742.5032832747,26000.6881779544,25738.281455699,28609.7715099489,26117.755062082
"401",25743.320518573,26001.5136097287,25739.098556969,28610.6797710803,26118.5842103244
"402",25744.1377798158,26002.3390677076,25739.9156841791,28611.5880610458,26119.4133848893
"403",25744.9550670038,26003.164551892,25740.7328373302,28612.4963798463,26120.2425857777
"404",25745.7723801378,26003.9900622826,25741.550016423,28613.4047274829,26121.0718129903
"405",25746.5897192187,26004.8155988804,25742.3672214585,28614.3131039563,26121.901066528
"406",25747.4070842472,26005.641161686,25743.1844524374,28615.2215092676,26122.7303463916
"407",25748.2244752243,26006.4667507004,25744.0017093605,28616.1299434176,26123.559652582
"408",25749.0418921507,26007.2923659244,25744.8189922287,28617.0384064072,26124.3889851
"409",25749.8593350273,26008.1180073589,25745.6363010428,28617.9468982373,26125.2183439464
"410",25750.6768038548,26008.9436750046,25746.4536358036,28618.8554189089,26126.0477291221
"411",25751.4942986341,26009.7693688623,25747.270996512,28619.763968423,26126.8771406279
"412",25752.3118193661,26010.595088933,25748.0883831688,28620.6725467803,26127.7065784647
"413",25753.1293660515,26011.4208352175,25748.9057957747,28621.5811539818,26128.5360426332
"414",25753.9469386912,26012.2466077165,25749.7232343307,28622.4897900285,26129.3655331343
"415",25754.764537286,26013.0724064309,25750.5406988375,28623.3984549212,26130.1950499689
"416",25755.5821618367,26013.8982313616,25751.358189296,28624.3071486608,26131.0245931378
"417",25756.3998123442,26014.7240825094,25752.175705707,28625.2158712484,26131.8541626418
"418",25757.2174888092,26015.5499598751,25752.9932480712,28626.1246226847,26132.6837584817
"419",25758.0351912326,26016.3758634595,25753.8108163897,28627.0334029708,26133.5133806585
"420",25758.8529196153,26017.2017932635,25754.628410663,28627.9422121074,26134.3430291729
"421",25759.670673958,26018.027749288,25755.4460308922,28628.8510500956,26135.1727040257
"422",25760.4884542615,26018.8537315336,25756.263677078,28629.7599169363,26136.0024052178
"423",25761.3062605268,26019.6797400013,25757.0813492212,28630.6688126304,26136.8321327501
"424",25762.1240927545,26020.505774692,25757.8990473227,28631.5777371787,26137.6618866234
"425",25762.9419509457,26021.3318356064,25758.7167713832,28632.4866905822,26138.4916668384
"426",25763.7598351009,26022.1579227453,25759.5345214037,28633.3956728419,26139.3214733962
"427",25764.5777452212,26022.9840361097,25760.3522973848,28634.3046839586,26140.1513062974
"428",25765.3956813072,26023.8101757003,25761.1700993276,28635.2137239333,26140.9811655429
"429",25766.21364336,26024.636341518,25761.9879272327,28636.1227927668,26141.8110511336
"430",25767.0316313801,26025.4625335635,25762.805781101,28637.0318904601,26142.6409630702
"431",25767.8496453686,26026.2887518378,25763.6236609334,28637.9410170141,26143.4709013537
"432",25768.6676853261,26027.1149963417,25764.4415667306,28638.8501724297,26144.3008659849
"433",25769.4857512536,26027.941267076,25765.2594984934,28639.7593567079,26145.1308569645
"434",25770.3038431519,26028.7675640415,25766.0774562228,28640.6685698495,26145.9608742935
"435",25771.1219610217,26029.5938872391,25766.8954399195,28641.5778118555,26146.7909179727
"436",25771.940104864,26030.4202366695,25767.7134495844,28642.4870827268,26147.6209880029
"437",25772.7582746795,26031.2466123337,25768.5314852182,28643.3963824643,26148.4510843849
"438",25773.576470469,26032.0730142325,25769.3495468218,28644.3057110688,26149.2812071197
"439",25774.3946922334,26032.8994423667,25770.167634396,28645.2150685415,26150.1113562079
"440",25775.2129399736,26033.7258967371,25770.9857479417,28646.124454883,26150.9415316505
"441",25776.0312136902,26034.5523773445,25771.8038874597,28647.0338700945,26151.7717334483
"442",25776.8495133842,26035.3788841899,25772.6220529507,28647.9433141767,26152.6019616021
"443",25777.6678390564,26036.205417274,25773.4402444157,28648.8527871306,26153.4322161128
"444",25778.4861907076,26037.0319765976,26036.9329941086,28649.7622889571,26154.2624969812
"445",25779.3045683387,26037.8585621616,26037.7595765302,28650.6718196572,26155.0928042081
"446",25780.1229719503,26038.6851739669,26038.5861851931,28651.5813792317,26155.9231377944
"447",25780.9414015435,26039.5118120142,26039.4128200978,28652.4909676816,26156.753497741
"448",25781.759857119,26040.3384763045,26040.2394812454,28653.4005850077,26157.5838840486
"449",25782.5783386776,26041.1651668384,26041.0661686366,28654.3102312111,26158.414296718
"450",25783.3968462201,26041.9918836169,26041.8928822723,28655.2199062926,26159.2447357502
"451",25784.2153797475,26042.8186266408,26042.7196221532,28656.1296102531,26160.075201146
"452",25785.0339392604,26043.645395911,26043.5463882803,28657.0393430935,26160.9056929061
"453",25785.8525247598,26044.4721914282,26044.3731806544,28657.9491048149,26161.7362110315
"454",25786.6711362464,26045.2990131933,26045.1999992762,28658.858895418,26162.566755523
"455",25787.4897737211,26046.1258612071,26046.0268441467,28659.7687149038,26163.3973263814
"456",25788.3084371847,26046.9527354704,26046.8537152666,28660.6785632732,26164.2279236075
"457",25789.127126638,26047.7796359842,26047.6806126368,28661.5884405272,26165.0585472022
"458",25789.9458420819,26048.6065627492,26048.5075362581,28662.4983466666,26165.8891971663
"459",25790.7645835171,26049.4335157662,26049.3344861315,28663.4082816923,26166.7198735007
"460",26039.6665641315,26050.2604950362,26050.1614622576,28664.3182456054,26167.5505762062
"461",26040.4932333346,26057.5514753103,26050.9884646373,28665.2282384067,26168.3813052836
"462",26041.3199287815,26058.3787122974,26051.8154932715,28666.138260097,26169.2120607338
"463",26042.1466504732,26059.2059755463,26052.6425481609,28667.0483106775,26170.0428425576
"464",26042.9733984104,26060.033265058,26053.4696293066,28667.9583901488,26170.8736507558
"465",26043.800172594,26060.8605808333,26054.2967367091,28668.8684985121,26171.7044853294
"466",26044.6269730248,26061.6879228729,26055.1238703695,28669.7786357681,26172.535346279
"467",26045.4537997037,26062.5152911778,26055.9510302885,28670.6888019178,26173.3662336056
"468",26046.2806526315,26063.3426857488,26056.7782164669,28671.5989969622,26174.19714731
"469",26047.1075318089,26064.1701065868,26057.6054289057,28672.5092209021,26175.028087393
"470",26047.9344372369,26064.9975536924,26058.4326676056,28673.4194737384,26175.8590538555
"471",26048.7613689163,26065.8250270666,26059.2599325674,28674.3297554721,26176.6900466983
"472",26049.5883268479,26066.6525267103,26060.087223792,28675.2400661041,26177.5210659222
"473",26050.4153110326,26067.4800526242,26060.9145412803,28676.1504056354,26178.3521115282
"474",26051.2423214712,26068.3076048091,26061.741885033,28677.0607740667,26179.1831835169
"475",26052.0693581644,26069.135183266,26062.5692550511,28677.9711713991,26180.0142818893
"476",26052.8964211132,26069.9627879957,26063.3966513352,28678.8815976335,26180.8454066462
"477",26053.7235103184,26070.7904189989,26064.2240738864,28679.7920527707,26181.6765577884
"478",26054.5506257808,26071.6180762765,26065.0515227053,28680.7025368117,26182.5077353168
"479",26055.3777675013,26072.4457598294,26065.8789977928,28681.6130497575,26183.3389392322
"480",26056.2049354806,26073.2734696584,26066.7064991499,28682.5235916089,26184.1701695355
"481",26057.0321297197,26074.1012057643,26067.5340267772,28683.4341623668,26185.0014262274
"482",26057.8593502193,26074.9289681479,26068.3615806757,28684.3447620322,26185.8327093089
"483",26058.6865969803,26075.7567568102,26069.1891608461,28685.255390606,26186.6640187807
"484",26059.5138700035,26076.5845717518,26070.0167672893,28686.166048089,26187.4953546437
"485",26060.3411692898,26077.4124129737,26070.8444000062,28687.0767344823,26188.3267168987
"486",26061.16849484,26078.2402804767,26071.6720589976,28687.9874497868,26189.1581055466
"487",26061.9958466548,26079.0681742617,26072.4997442642,28688.8981940033,26189.9895205882
"488",26062.8232247353,26079.8960943294,26073.327455807,28689.8089671327,26190.8209620244
"489",26063.6506290821,26080.7240406806,26074.1551936268,28690.7197691761,26191.6524298559
"490",26064.4780596961,26081.5520133163,26074.9829577243,28691.6306001343,26192.4839240837
"491",26065.3055165782,26082.3800122373,26075.8107481006,28692.5414600082,26193.3154447086
"492",26066.1329997292,26083.2080374444,26076.6385647562,28693.4523487987,26194.1469917313
"493",26066.9605091499,26084.0360889384,26077.4664076922,28694.3632665068,26194.9785651528
"494",26067.7880448412,26084.8641667202,26078.2942769094,28695.2742131334,26195.8101649738
"495",26068.6156068039,26085.6922707905,26079.1221724085,28696.1851886794,26196.6417911953
"496",26069.4431950387,26086.5204011503,26079.9500941905,28697.0961931457,26197.473443818
"497",26070.2708095467,26087.3485578004,26080.7780422561,28698.0072265332,26198.3051228428
"498",26071.0984503285,26088.1767407416,26081.6060166061,28698.9182888429,26199.1368282705
"499",26071.9261173851,26089.0049499747,26082.4340172415,28699.8293800757,26199.968560102
"500",26072.7538107172,26089.8331855006,26083.2620441631,28700.7405002324,26200.8003183381
"501",26073.5815303257,26090.6614473201,26084.0900973716,28701.6516493141,26201.6321029796
"502",26074.4092762115,26091.4897354341,26084.918176868,28702.5628273216,26202.4639140275
"503",26075.2370483753,26092.3180498433,26085.746282653,28703.4740342558,26203.2957514824
"504",26076.064846818,26093.1463905486,26086.5744147274,28704.3852701177,26204.1276153453
"505",26076.8926715405,26093.9747575509,26087.4025730923,28705.2965349082,28461.3418795051
